
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--21100-YtkXqqfUvCLM

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.25

TypeScript version used by Compodoc : 5.4.2

TypeScript version of current project : 5.2.2

Node.js version : v20.16.0
[09:41:10]                : 	- PureInboxScreenComponent
[09:41:10]                : - bootstrap:
[09:41:10]                : 	- AppComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts
[09:41:10] found          : environment
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts
[09:41:10] found          : environment
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts
[09:41:10] found          : User
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts
[09:41:10] found          : InboxScreenComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.component.ts
[09:41:10] found          : PureInboxScreenComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.stories.ts
[09:41:10] found          : meta
[09:41:10] found          : Story
[09:41:10] found          : Default
[09:41:10] found          : Error
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.component.ts
[09:41:10] found          : PureTaskListComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.stories.ts
[09:41:10] found          : meta
[09:41:10] found          : Story
[09:41:10] found          : Template
[09:41:10] found          : Default
[09:41:10] found          : WithPinnedTasks
[09:41:10] found          : Loading
[09:41:10] found          : Empty
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task-list.component.ts
[09:41:10] found          : TaskListComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.component.ts
[09:41:10] found          : TaskComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.module.ts
[09:41:10] found          : TaskModule
[09:41:10]                : - imports:
[09:41:10]                : 	- CommonModule
[09:41:10]                : 	- NgxsModule
[09:41:10]                : - exports:
[09:41:10]                : 	- TaskComponent
[09:41:10]                : 	- TaskListComponent
[09:41:10]                : - declarations:
[09:41:10]                : 	- TaskComponent
[09:41:10]                : 	- TaskListComponent
[09:41:10]                : 	- PureTaskListComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.stories.ts
[09:41:10] found          : meta
[09:41:10] found          : Story
[09:41:10] found          : Default
[09:41:10] found          : Archived
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/models/task.model.ts
[09:41:10] found          : TaskState
[09:41:10] found          : Task
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/state/task.state.ts
[09:41:10] found          : actions
[09:41:10] found          : ArchiveTask
[09:41:10] found          : PinTask
[09:41:10] found          : defaultTasks
[09:41:10] found          : TaskStateModel
[09:41:10] found          : TasksState
[09:41:10] -------------------
[09:41:10] Project statistics 
[09:41:10] - files      : 20
[09:41:10] - module     : 2
[09:41:10] - component  : 6
[09:41:10] - injectable : 1
[09:41:10] - class      : 2
[09:41:10] - interface  : 3
[09:41:10] -------------------
[09:41:10] Prepare components
[09:41:10] Prepare modules
[09:41:10] Prepare injectables
[09:41:10] Prepare classes
[09:41:10] Prepare interfaces
[09:41:10] Prepare miscellaneous
[09:41:10] Process documentation coverage report
[09:41:10] Generating documentation in export format json
[09:41:10] Documentation generated in ./ in 0.468 seconds
info => Cleaning outputDir: ..\..\..\ANTONI~1\AppData\Local\Temp\chromatic--21100-YtkXqqfUvCLM

info => Loading presets
info => Building manager..
info => Manager built (233 ms)
info => Building preview..
info Addon-docs: using MDX3
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:C:\Users\AntonioMagalhaes\Projects\taskbox\.storybook\tsconfig.json"
info => Using default Webpack5 setup
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   170.fe996933.iframe.bundle.js (1.18 MiB)
WARN   652.ec2f7569.iframe.bundle.js (2.43 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (2.51 MiB)
WARN       runtime~main.2ed4a597.iframe.bundle.js
WARN       652.ec2f7569.iframe.bundle.js
WARN       main.5817ee1eeb5f460a8985.css
WARN       main.e4df0875.iframe.bundle.js
WARN 
info => Preview built (33 s)
info => Output directory: C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--21100-YtkXqqfUvCLM
