
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--3128-l2T4oFIP7yUC

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.25

TypeScript version used by Compodoc : 5.4.2

TypeScript version of current project : 5.2.2

Node.js version : v20.16.0
[09:02:18]                : 	- PureInboxScreenComponent
[09:02:18]                : - bootstrap:
[09:02:18]                : 	- AppComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts
[09:02:18] found          : environment
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts
[09:02:18] found          : environment
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts
[09:02:18] found          : User
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts
[09:02:18] found          : InboxScreenComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.component.ts
[09:02:18] found          : PureInboxScreenComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.stories.ts
[09:02:18] found          : meta
[09:02:18] found          : Story
[09:02:18] found          : Default
[09:02:18] found          : Error
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.component.ts
[09:02:18] found          : PureTaskListComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.stories.ts
[09:02:18] found          : meta
[09:02:18] found          : Story
[09:02:18] found          : Template
[09:02:18] found          : Default
[09:02:18] found          : WithPinnedTasks
[09:02:18] found          : Loading
[09:02:18] found          : Empty
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task-list.component.ts
[09:02:18] found          : TaskListComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.component.ts
[09:02:18] found          : TaskComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.module.ts
[09:02:18] found          : TaskModule
[09:02:18]                : - imports:
[09:02:18]                : 	- CommonModule
[09:02:18]                : 	- NgxsModule
[09:02:18]                : - exports:
[09:02:18]                : 	- TaskComponent
[09:02:18]                : 	- TaskListComponent
[09:02:18]                : - declarations:
[09:02:18]                : 	- TaskComponent
[09:02:18]                : 	- TaskListComponent
[09:02:18]                : 	- PureTaskListComponent
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.stories.ts
[09:02:18] found          : meta
[09:02:18] found          : Story
[09:02:18] found          : Default
[09:02:18] found          : Archived
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/models/task.model.ts
[09:02:18] found          : TaskState
[09:02:18] found          : Task
[09:02:18] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/state/task.state.ts
[09:02:18] found          : actions
[09:02:18] found          : ArchiveTask
[09:02:18] found          : PinTask
[09:02:18] found          : defaultTasks
[09:02:18] found          : TaskStateModel
[09:02:18] found          : TasksState
[09:02:18] -------------------
[09:02:18] Project statistics 
[09:02:18] - files      : 20
[09:02:18] - module     : 2
[09:02:18] - component  : 6
[09:02:18] - injectable : 1
[09:02:18] - class      : 2
[09:02:18] - interface  : 3
[09:02:18] -------------------
[09:02:18] Prepare components
[09:02:18] Prepare modules
[09:02:18] Prepare injectables
[09:02:18] Prepare classes
[09:02:18] Prepare interfaces
[09:02:18] Prepare miscellaneous
[09:02:18] Process documentation coverage report
[09:02:18] Generating documentation in export format json
[09:02:18] Documentation generated in ./ in 0.464 seconds
info => Cleaning outputDir: ..\..\..\ANTONI~1\AppData\Local\Temp\chromatic--3128-l2T4oFIP7yUC

info => Loading presets
info => Building manager..
info => Manager built (846 ms)
info => Building preview..
info Addon-docs: using MDX3
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:C:\Users\AntonioMagalhaes\Projects\taskbox\.storybook\tsconfig.json"
info => Using default Webpack5 setup
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   170.fe996933.iframe.bundle.js (1.18 MiB)
WARN   652.ec2f7569.iframe.bundle.js (2.43 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (2.51 MiB)
WARN       runtime~main.2ed4a597.iframe.bundle.js
WARN       652.ec2f7569.iframe.bundle.js
WARN       main.f7ab3a977028b96c7027.css
WARN       main.e4df0875.iframe.bundle.js
WARN 
info => Preview built (34 s)
info => Output directory: C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--3128-l2T4oFIP7yUC
