
> asgcomplibrary@0.1.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--26720-LW9CTX33NhRi

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.25

TypeScript version used by Compodoc : 5.4.2

TypeScript version of current project : 5.2.2

Node.js version : v20.16.0
[14:56:22]                : 	- PureInboxScreenComponent
[14:56:22]                : - bootstrap:
[14:56:22]                : 	- AppComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts
[14:56:22] found          : environment
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts
[14:56:22] found          : environment
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts
[14:56:22] found          : User
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts
[14:56:22] found          : InboxScreenComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/index.ts
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.component.ts
[14:56:22] found          : PureInboxScreenComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.stories.ts
[14:56:22] found          : meta
[14:56:22] found          : Story
[14:56:22] found          : Default
[14:56:22] found          : Error
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.component.ts
[14:56:22] found          : PureTaskListComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.stories.ts
[14:56:22] found          : meta
[14:56:22] found          : Story
[14:56:22] found          : Template
[14:56:22] found          : Default
[14:56:22] found          : WithPinnedTasks
[14:56:22] found          : Loading
[14:56:22] found          : Empty
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task-list.component.ts
[14:56:22] found          : TaskListComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.component.ts
[14:56:22] found          : TaskComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.module.ts
[14:56:22] found          : TaskModule
[14:56:22]                : - imports:
[14:56:22]                : 	- CommonModule
[14:56:22]                : 	- NgxsModule
[14:56:22]                : - exports:
[14:56:22]                : 	- TaskComponent
[14:56:22]                : 	- TaskListComponent
[14:56:22]                : - declarations:
[14:56:22]                : 	- TaskComponent
[14:56:22]                : 	- TaskListComponent
[14:56:22]                : 	- PureTaskListComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.stories.ts
[14:56:22] found          : meta
[14:56:22] found          : Story
[14:56:22] found          : Default
[14:56:22] found          : Archived
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/models/task.model.ts
[14:56:22] found          : TaskState
[14:56:22] found          : Task
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/state/task.state.ts
[14:56:22] found          : actions
[14:56:22] found          : ArchiveTask
[14:56:22] found          : PinTask
[14:56:22] found          : defaultTasks
[14:56:22] found          : TaskStateModel
[14:56:22] found          : TasksState
[14:56:22] -------------------
[14:56:22] Project statistics 
[14:56:22] - files      : 21
[14:56:22] - module     : 2
[14:56:22] - component  : 6
[14:56:22] - injectable : 1
[14:56:22] - class      : 2
[14:56:22] - interface  : 3
[14:56:22] -------------------
[14:56:22] Prepare components
[14:56:22] Prepare modules
[14:56:22] Prepare injectables
[14:56:22] Prepare classes
[14:56:22] Prepare interfaces
[14:56:22] Prepare miscellaneous
[14:56:22] Process documentation coverage report
[14:56:22] Generating documentation in export format json
[14:56:22] Documentation generated in ./ in 0.462 seconds
info => Cleaning outputDir: ..\..\..\ANTONI~1\AppData\Local\Temp\chromatic--26720-LW9CTX33NhRi

info => Loading presets
info => Building manager..
info => Manager built (851 ms)
info => Building preview..
info Addon-docs: using MDX3
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:C:\Users\AntonioMagalhaes\Projects\taskbox\.storybook\tsconfig.json"
info => Using default Webpack5 setup
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/index.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   170.73c793e2.iframe.bundle.js (1.18 MiB)
WARN   652.74ee7019.iframe.bundle.js (2.42 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (2.51 MiB)
WARN       runtime~main.93ab5186.iframe.bundle.js
WARN       652.74ee7019.iframe.bundle.js
WARN       main.f7ab3a977028b96c7027.css
WARN       main.e7ac3d06.iframe.bundle.js
WARN 
info => Preview built (40 s)
info => Output directory: C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--26720-LW9CTX33NhRi
